"","X","player_id","name","club","league","height_cm","weight_kg","position","foot","country","age","PD_Info","Goals","Assists","Non.Penalty.Goals","Penalty.Kicks.Made","Penalty.Kicks.Attempted","Yellow.Cards","Red.Cards","xG","Non.Penalty.xG","xG.Assisted","npxG...xA","Shots.Total","Shots.on.target","Shots.on.target..","Goals.Shot","Goals.Shot.on.target","Average.Shot.Distance","Shots.from.free.kicks","npxG.Sh","Goals...xG","Non.Penalty.Goals...npxG","Passes.Completed","Passes.Attempted","Pass.Completion..","Total.Passing.Distance","Progressive.Passing.Distance","Passes.Completed..Short.","Passes.Attempted..Short.","Pass.Completion....Short.","Passes.Completed..Medium.","Passes.Attempted..Medium.","Pass.Completion....Medium.","Passes.Completed..Long.","Passes.Attempted..Long.","Pass.Completion....Long.","Key.Passes","Passes.into.Final.Third","Passes.into.Penalty.Area","Crosses.into.Penalty.Area","Progressive.Passes","Live.ball.passes","Dead.ball.passes","Passes.from.Free.Kicks","Through.Balls","Passes.Under.Pressure","Switches","Crosses","Corner.Kicks","Inswinging.Corner.Kicks","Outswinging.Corner.Kicks","Straight.Corner.Kicks","Ground.passes","Low.Passes","High.Passes","Passes.Attempted..Left.","Passes.Attempted..Right.","Passes.Attempted..Head.","Throw.Ins.taken","Passes.Attempted..Other.","Passes.Offside","Passes.Out.of.Bounds","Passes.Intercepted","Passes.Blocked","Shot.Creating.Actions","SCA..PassLive.","SCA..PassDead.","SCA..Drib.","SCA..Sh.","SCA..Fld.","SCA..Def.","Goal.Creating.Actions","GCA..PassLive.","GCA..PassDead.","GCA..Drib.","GCA..Sh.","GCA..Fld.","GCA..Def.","Tackles","Tackles.Won","Tackles..Def.3rd.","Tackles..Mid.3rd.","Tackles..Att.3rd.","Dribblers.Tackled","Dribbles.Contested","X..of.dribblers.tackled","Dribbled.Past","Pressures","Successful.Pressures","Successful.Pressure..","Pressures..Def.3rd.","Pressures..Mid.3rd.","Pressures..Att.3rd.","Blocks","Shots.Blocked","Shots.Saved","Interceptions","Tkl.Int","Clearances","Errors","Touches","Touches..Def.Pen.","Touches..Def.3rd.","Touches..Mid.3rd.","Touches..Att.3rd.","Touches..Att.Pen.","Touches..Live.Ball.","Dribbles.Completed","Dribbles.Attempted","Successful.Dribble..","Players.Dribbled.Past","Nutmegs","Carries","Total.Carrying.Distance","Progressive.Carrying.Distance","Progressive.Carries","Carries.into.Final.Third","Carries.into.Penalty.Area","Miscontrols","Dispossessed","Pass.Targets","Passes.Received","Passes.Received..","Progressive.Passes.Rec","Second.Yellow.Card","Fouls.Committed","Fouls.Drawn","Offsides","Penalty.Kicks.Won","Penalty.Kicks.Conceded","Own.Goals","Ball.Recoveries","Aerials.won","Aerials.lost","X..of.Aerials.Won","k_cluster"
"1",0,"2b09d998","Tyler Adams","Leeds United","Premier League",180,69,"Midfielder","Right","United States",23.67,"Tyler Adams - 23.67 - Leeds United",0,0.04,0,0,0,0.35,0,0.01,0.01,0.06,0.06,0.17,0.04,25,0,0,26.3,0,0.04,-0.01,-0.01,52.39,60.91,86,870.69,217.05,25.94,28.88,89.8,20.79,23.65,87.9,4.58,6.27,73.1,0.73,4.32,0.56,0,4.37,58.23,2.68,2.07,0.04,8.39,0.52,0.13,0,0,0,0,47.29,5.1,8.52,9.12,46.69,3.29,0.56,0.04,0.13,0.82,1.3,2.03,1.47,1.38,0,0.09,0,0,0,0.13,0.13,0,0,0,0,0,2.64,1.47,0.95,1.38,0.3,1.12,2.29,49.1,1.17,21.66,7.26,33.5,6.01,12.62,3.03,2.38,0.35,0,1.34,3.98,1.17,0.04,71.5,2.16,15.65,47.85,12.75,0.56,69.03,0.65,1.04,62.5,0.65,0,45.48,210.82,105.48,4.67,1.43,0.17,0.95,0.78,51.18,47.55,92.9,1.12,0,1.86,1.12,0,0,0,0,11.97,1.25,1.04,54.7,2
"2",4,"3b8674e6","Rodrigo Bentancur","Tottenham","Premier League",185,73,"Midfielder","Right","Uruguay",25.32,"Rodrigo Bentancur - 25.32 - Tottenham",0.03,0.15,0.03,0,0,0.26,0,0.04,0.04,0.08,0.12,0.7,0.13,18.5,0.04,0.2,19.9,0,0.06,-0.02,-0.02,55.18,62.37,88.5,1035.48,231.04,22.02,23.79,92.5,25.47,27.89,91.3,6.67,8.42,79.2,0.75,5.07,0.52,0.1,4.89,61.18,1.18,1,0.08,8.47,1.26,0.59,0,0,0,0,52.56,4.3,5.51,11.38,47.64,2.09,0.1,0.03,0.03,0.39,1.39,1.13,2.32,2.09,0,0,0.08,0.03,0.13,0.33,0.26,0,0,0.03,0,0.05,2.5,1.31,1,1.06,0.44,0.62,1.8,34.3,1.18,21.19,5.74,27.1,6.85,10.87,3.48,1.83,0.7,0,1.83,4.33,1.52,0,72.95,3.5,17.67,46.2,13.75,1.11,71.87,0.7,1.11,62.8,0.75,0.05,51.63,233.82,110.45,4.17,1.26,0.18,0.72,1.18,55.98,53.25,95.1,2.06,0,1.93,0.85,0,0,0,0,9.32,1.62,0.82,66.3,2
"3",5,"6c203af0","Yves Bissouma","Tottenham","Premier League",181,72,"Midfielder","Right","Mali",26.14,"Yves Bissouma - 26.14 - Tottenham",0.04,0.04,0.04,0,0,0.53,0,0.04,0.04,0.03,0.07,0.88,0.22,25,0.05,0.2,24,0,0.04,0.01,0.01,47.65,52.52,90.7,877.47,166.59,20.95,22.49,93.2,20.25,21.66,93.5,5.96,7.15,83.4,0.44,3.33,0.39,0,2.32,51.73,0.79,0.75,0,6.44,1.1,0.18,0,0,0,0,44.72,3.9,3.9,5.79,44.15,1.53,0,0.48,0.09,0.35,1.53,1.62,1.1,0.75,0,0.09,0.09,0,0.18,0.09,0.04,0,0,0,0,0.04,2.76,1.84,1.18,1.53,0.04,0.66,1.58,41.7,0.92,17.1,5.66,33.1,7.15,8.2,1.75,2.06,0.44,0,2.37,5.13,2.24,0,65.1,4.38,18.37,40.11,11.57,0.53,64.44,1.01,1.53,65.7,1.01,0.04,44.19,240.98,111.96,4.03,1.53,0.09,1.05,1.32,45.55,43.62,95.8,0.53,0,1.53,1.1,0,0,0.04,0,10.7,0.88,0.61,58.8,2
"4",7,"4d224fe8","Casemiro","Manchester Utd","Premier League",184,79,"Midfielder","Right","Brazil",30.65,"Casemiro - 30.65 - Manchester Utd",0.03,0.08,0.03,0,0,0.35,0,0.08,0.08,0.09,0.17,1.35,0.3,22,0.02,0.09,22.6,0.03,0.06,-0.05,-0.05,57.08,66.29,86.1,1132.89,316.45,22.9,25.68,89.2,23.09,26.35,87.6,9.8,12.11,80.9,0.89,5.73,0.62,0.03,4.87,64.62,1.67,1.48,0.11,10.15,2.66,0.3,0,0,0,0,47.56,7.16,11.57,7.29,52.75,3.15,0.11,0.46,0.16,0.59,1.48,1.8,2.31,2.07,0,0,0.05,0.13,0.05,0.38,0.24,0,0,0.03,0.05,0.05,3.31,2.18,1.99,1.16,0.16,1.08,2.83,38.1,1.75,15.93,6.08,38.2,8.02,6.46,1.45,2.5,0.7,0,2.1,5.41,3.01,0.08,80.58,5.97,25.78,44.97,13.16,1.43,79.05,0.57,0.92,61.8,0.62,0.13,46.96,178.74,97.37,2.85,0.81,0.05,0.89,0.89,57.57,54.74,95.1,1.37,0,2.31,1.67,0.08,0.03,0,0,11.73,3.96,1.83,68.4,2
"5",16,"ce4f40c7","Cheick Doucouré","Crystal Palace","Premier League",180,73,"Midfielder","Right","Mali",22.77,"Cheick Doucouré - 22.77 - Crystal Palace",0.03,0.15,0.03,0,0,0.29,0,0.04,0.04,0.1,0.14,0.97,0.29,30.3,0.03,0.1,23.5,0,0.04,-0.01,-0.01,50.27,57.35,87.7,947.57,237.76,20.79,23.08,90.1,22.61,24.96,90.6,6.2,7.78,79.6,1.15,5.49,0.68,0,6.11,56.47,0.88,0.82,0.26,8.96,1.38,0.09,0,0,0,0,46.48,5.23,5.64,3,51.5,1.94,0,0.26,0.09,0.5,1.94,0.82,2.44,2.11,0,0.03,0.09,0.06,0.15,0.23,0.18,0,0,0.06,0,0,2.85,2.2,1.5,1.03,0.32,0.79,2.11,37.5,1.32,14.51,5.17,35.6,5.87,7.28,1.35,1.15,0.32,0.03,2.41,5.26,0.94,0,67.16,2.44,15.77,45.37,10.81,0.53,66.48,0.68,1.09,62.2,0.76,0,43.84,244.66,132.93,6.2,1.73,0.09,0.73,0.73,49.83,47.72,95.8,1.62,0,1.38,0.85,0,0,0,0,9.69,0.7,0.7,50,2
"6",18,"47a34c4f","Mohamed Elneny","Arsenal","Premier League",180,77,"Midfielder","Right","Egypt",30.27,"Mohamed Elneny - 30.27 - Arsenal",0,0.21,0,0,0,0.11,0,0.02,0.02,0.06,0.07,0.85,0.21,25,0,0,25.7,0,0.02,-0.02,-0.02,59.33,63.24,93.8,1060.22,220.93,25.91,27.39,94.6,26.44,27.07,97.7,6.03,6.77,89.1,0.95,5.61,0.32,0,2.75,61.55,1.69,1.59,0.11,6.56,0.53,0,0,0,0,0,52.98,4.76,5.5,3.07,57.11,2.22,0,0,0,0.11,1.27,0.85,1.37,1.37,0,0,0,0,0,0.21,0.21,0,0,0,0,0,1.8,1.06,1.06,0.63,0.11,0.32,0.74,42.9,0.42,11.1,4.12,37.1,4.44,5.61,1.06,0.95,0.11,0,1.9,3.7,1.27,0,70.75,4.12,18.08,44.84,12.37,0.42,69.17,0,0,NA,0,0,48.75,207.07,87.88,2.75,0.32,0.11,0.53,0.21,54.36,52.35,96.3,0.42,0,0.63,0.74,0,0,0,0,10.36,1.16,1.16,50,2
"7",21,"7f3b388c","Fabinho","Liverpool","Premier League",188,78,"Midfielder","Right","Brazil",28.99,"Fabinho - 28.99 - Liverpool",0.13,0,0.08,0.05,0.05,0.21,0,0.08,0.04,0.06,0.1,0.55,0.21,38.1,0.14,0.38,18.1,0.03,0.08,0.05,0.04,55.21,62.37,88.5,1004.57,224.41,22.76,24.78,91.8,26.31,28.87,91.1,5.37,7.01,76.7,0.61,5.61,0.63,0.03,4.45,60.82,1.55,1.42,0.08,8.88,0.84,0.18,0,0,0,0,48.04,5.72,8.61,4.79,53.02,3,0.11,0.21,0.13,0.74,0.87,1.55,1.98,1.66,0,0,0.08,0.16,0.08,0.13,0.11,0,0,0.03,0,0,2.48,1.58,0.61,1.45,0.42,0.79,2.32,34.1,1.53,15.72,5.64,35.8,4.53,8.98,2.21,1.84,0.29,0,2.08,4.56,1.16,0,72.51,2.11,14.86,47.99,12.93,0.68,71.04,0.24,0.4,60,0.29,0,45.78,178.31,86.58,4.27,1.13,0.03,0.74,0.66,52.05,49.81,95.7,1.37,0,1.82,1.48,0,0,0,0,12.3,1.69,1.37,55.2,2
"8",23,"b853e0ad","Fred","Manchester Utd","Premier League",169,63,"Midfielder","Left","Brazil",29.62,"Fred - 29.62 - Manchester Utd",0.15,0.15,0.15,0,0,0.23,0,0.13,0.13,0.1,0.23,1.32,0.53,40,0.11,0.29,19.1,0,0.1,0.02,0.02,48.59,57.18,85,893.11,219.94,22.1,25.07,88.1,19.08,21.3,89.6,6.7,8.32,80.5,1.36,4.89,0.68,0.08,4.37,55.82,1.36,1.13,0.19,9.41,1.81,0.23,0,0,0,0,45.43,5.91,5.83,37.08,17.5,1.66,0.23,0.23,0.19,0.75,1.77,1.77,2.97,2.33,0.04,0.08,0.23,0.19,0.11,0.38,0.26,0,0,0.04,0.04,0.04,2.86,1.58,1.2,1.2,0.45,0.75,2.63,28.6,1.88,23.6,6.17,26.2,8.7,11.71,3.2,2.33,0.56,0,2.11,4.97,0.98,0,70.73,2.86,16.49,40.28,17.13,1.43,69.64,0.75,1.47,51.3,0.83,0.11,46.71,175.56,83.64,3.31,0.87,0.11,1.36,1.54,54.02,48.29,89.4,2.6,0,1.77,1.81,0,0.04,0,0,11.25,0.56,0.83,40.5,2
"9",26,"72c812f3","Idrissa Gana Gueye","Everton","Premier League",174,63,"Midfielder","Right","Senegal",33.07,"Idrissa Gana Gueye - 33.07 - Everton",0,0.05,0,0,0,0.34,0,0.06,0.06,0.05,0.11,0.83,0.19,23.5,0,0,22.7,0,0.07,-0.06,-0.06,60.6,66.15,91.6,1035.56,239.58,28.43,30.47,93.3,25.02,26.67,93.8,5.6,6.47,86.5,0.49,4.92,0.29,0.05,3.5,64.79,1.36,1.07,0.15,9.1,0.83,0.24,0.05,0,0,0,56.61,4.92,4.62,5.99,57.44,1.51,0.24,0.24,0.24,0.39,0.73,1.36,1.56,1.22,0.05,0.05,0.05,0.15,0.05,0.1,0.1,0,0,0,0,0,2.68,2,1.41,0.58,0.68,0.63,1.85,34.2,1.22,23.9,6.81,28.5,8.57,10.95,4.38,1.56,0.19,0,2.29,4.96,0.97,0,75.59,2.87,18.74,46.24,14.7,0.73,74.42,0.73,1.02,71.4,0.88,0.05,52.96,248.83,106.94,4.14,1.12,0.05,0.63,0.97,59.14,55.59,94,2.09,0,2.29,1.22,0.05,0,0,0,9.78,0.97,0.88,52.6,2
"10",27,"df10e27c","Billy Gilmour","Brighton","Premier League",170,59,"Midfielder","Right","Scotland",21.35,"Billy Gilmour - 21.35 - Brighton",0,0.06,0,0,0,0.12,0,0.05,0.05,0.1,0.16,1.01,0.18,17.6,0,0,22.4,0.12,0.05,-0.05,-0.05,46.61,59.19,78.8,998.88,263.32,16.63,18.72,88.9,18.95,21.64,87.6,10.07,16.69,60.4,1.31,4.41,0.83,0.06,4.77,52.27,6.91,2.09,0.06,6.74,4.77,1.01,3.34,1.31,1.97,0,40.41,4.41,14.36,3.81,52.09,2.38,0.48,0,0.12,0.77,2.56,0.89,2.5,1.07,1.19,0.06,0.12,0,0.06,0.06,0,0.06,0,0,0,0,2.15,0.77,0.66,1.19,0.3,0.66,1.91,34.4,1.25,24.79,4.71,19,9.36,12.4,3.04,1.19,0.3,0,1.55,3.7,1.25,0,69.14,2.03,17.17,38.44,18.06,0.54,62.34,0.72,1.25,57.1,1.01,0.12,39.28,221.84,95.72,4.05,1.61,0,0.89,0.48,50.3,45.89,91.2,1.13,0,2.32,1.07,0.06,0,0.06,0,9.12,0.48,1.61,22.9,2
"11",29,"82518f62","Bruno Guimarães","Newcastle Utd","Premier League",182,77,"Midfielder","Right","Brazil",24.93,"Bruno Guimarães - 24.93 - Newcastle Utd",0.23,0.17,0.23,0,0,0.2,0,0.14,0.14,0.19,0.33,1.2,0.5,41.7,0.19,0.47,18.5,0.03,0.12,0.09,0.09,51.31,59.31,86.5,984.94,233.18,21.53,23.42,91.9,20.96,23.09,90.8,7.7,10.23,75.2,1.53,5.46,1.77,0.17,5.83,56.68,2.63,2.03,0.33,12.06,2.17,0.6,0.37,0.23,0.07,0,47.15,4.57,7.6,3.23,53.91,1.1,0.17,0.33,0.17,0.6,1.63,1.5,3.1,2.53,0.13,0.03,0.07,0.2,0.13,0.4,0.27,0,0,0.03,0.03,0.07,4.07,3.07,1.63,2.03,0.4,1.07,2.53,42.1,1.47,24.32,7.7,31.6,8.16,12.3,3.87,1.87,0.37,0.03,1.67,5.73,0.9,0,74.64,2.17,16.49,45.52,19.36,1.57,72.57,1.27,2.13,59.4,1.3,0.07,55.51,308.82,147.05,6.33,2.1,0.23,1.37,2.3,58.41,53.71,92,1.73,0,1.8,3.97,0.17,0.03,0,0,9.16,0.67,0.83,44.4,2
"12",32,"8b04d6c1","Pierre Højbjerg","Tottenham","Premier League",185,81,"Midfielder","Right","Denmark",27.21,"Pierre Højbjerg - 27.21 - Tottenham",0.09,0.09,0.09,0,0,0.12,0,0.05,0.05,0.09,0.14,0.88,0.28,32.4,0.11,0.33,21.4,0,0.06,0.04,0.04,62.14,69.21,89.8,1224.99,313,23.87,25.69,92.9,28.24,30.73,91.9,9.06,11.31,80.1,0.97,6.62,1.06,0.14,5.98,66.94,2.27,1.8,0.26,7.81,2.55,0.52,0,0,0,0,56.58,4.73,7.9,9.3,56.72,2.01,0.21,0.33,0.21,0.78,1.68,1.54,2.46,2.08,0.07,0.14,0.02,0.05,0.09,0.24,0.24,0,0,0,0,0,1.92,1.06,0.85,0.85,0.21,0.69,1.89,36.3,1.21,16.42,4.28,26.1,6.36,7.81,2.25,2.13,0.59,0,1.96,3.88,1.42,0,79.05,3.45,21.95,48.77,12.75,0.95,77.11,0.99,1.3,76.4,1.02,0.02,56.41,244.36,119.99,3.86,0.9,0.21,0.76,0.97,61.5,58.78,95.6,1.56,0,1.35,1.4,0,0,0,0,9.89,0.8,0.47,63,2
"13",54,"1598599e","Nampalys Mendy","Leicester City","Premier League",168,68,"Midfielder","Right","Senegal",30.32,"Nampalys Mendy - 30.32 - Leicester City",0,0,0,0,0,0.26,0,0,0,0,0,0.09,0.09,100,0,0,25.3,0,0.02,0,0,52.91,57.08,92.7,955.63,133.38,22.71,23.65,96,23.9,25.52,93.7,5.27,6.29,83.8,0.09,2.98,0.09,0,1.79,55.89,1.19,1.19,0,9.1,1.19,0,0,0,0,0,49.85,3.15,4.08,4.85,50.61,1.02,0,0.09,0,0.85,0.6,1.02,0.6,0.51,0,0,0,0,0.09,0.26,0.26,0,0,0,0,0,1.36,1.02,0.77,0.51,0.09,0.51,1.36,37.5,0.85,13.53,4.85,35.8,5.53,6.47,1.53,1.36,0.34,0,1.19,2.55,0.77,0.09,64.57,2.13,18.88,44.32,6.12,0,63.97,0.26,0.68,37.5,0.51,0,48.83,237.5,96.72,3.49,0.68,0,0.6,1.19,50.1,48.57,96.9,0.68,0,1.87,1.87,0,0,0,0,9.78,0.51,0.85,37.5,2
"14",57,"f5a00fa4","João Moutinho","Wolves","Premier League",171,60,"Midfielder","Right","Portugal",36.12,"João Moutinho - 36.12 - Wolves",0.06,0.03,0.06,0,0,0.18,0,0.03,0.03,0.06,0.1,0.63,0.21,33.3,0.1,0.29,22.3,0.18,0.05,0.03,0.03,51.12,60.57,84.4,1056.17,225.76,17.67,19.78,89.3,23.45,26.01,90.1,9.12,12.93,70.5,1.1,5.15,0.72,0.12,4.38,55.41,5.15,2.65,0.15,10.1,2.83,1.01,1.88,0.33,1.1,0.09,41.26,6.7,12.6,4.53,52.46,2.62,0.18,0.18,0.09,0.69,1.22,1.37,2.15,1.46,0.54,0.03,0.06,0,0.06,0.12,0.09,0.03,0,0,0,0,2.56,1.73,1.31,0.92,0.33,0.74,3.07,24.3,2.32,17.85,5.36,30.1,6.44,9.59,1.82,1.67,0.3,0,1.37,3.93,0.95,0,69.21,2.41,16.8,40.49,15.37,0.42,63.99,0.48,0.74,64,0.57,0,43.61,193.05,99.86,4.59,1.13,0.09,0.6,0.86,48.17,45.25,93.9,1.13,0,1.52,0.77,0,0,0.03,0,10.99,0.66,0.98,40,2
"15",60,"44bfb6c5","Rúben Neves","Wolves","Premier League",180,79,"Midfielder","Right","Portugal",25.59,"Rúben Neves - 25.59 - Wolves",0.15,0.06,0.12,0.03,0.03,0.34,0,0.06,0.04,0.06,0.1,1.48,0.52,35.4,0.08,0.24,26.8,0.25,0.03,0.09,0.08,53.94,64.43,83.7,1304.2,283.92,12.66,14.32,88.4,27.3,30.18,90.4,13.59,18.63,72.9,0.58,5.81,0.77,0.12,4.24,61.75,2.67,2.43,0.25,9.74,3.72,0.58,0.12,0.06,0.06,0,46.41,5.59,12.42,6.06,55.82,1.57,0.09,0.15,0.31,1.11,1.41,1.35,1.63,1.29,0.03,0.06,0.09,0.06,0.09,0.09,0.09,0,0,0,0,0,2.58,1.6,1.32,0.92,0.34,0.77,3.07,25,2.31,16.66,4.67,28,6.98,8.33,1.35,1.84,0.49,0,1.81,4.4,2.18,0,75.68,4.73,23.64,44.32,11.83,0.4,72.91,0.86,1.26,68.3,0.92,0.09,50.47,216.95,106.14,3.5,1.23,0.06,0.55,0.71,54.07,51.98,96.1,0.74,0,1.05,0.61,0.03,0,0,0,11.1,1.05,0.98,51.5,2
"16",67,"529f49ab","Thomas Partey","Arsenal","Premier League",185,78,"Midfielder","Right","Ghana",29.35,"Thomas Partey - 29.35 - Arsenal",0.12,0.04,0.12,0,0,0.16,0,0.1,0.1,0.04,0.14,1.51,0.36,23.7,0.08,0.33,19.3,0.04,0.07,0.02,0.02,48.19,55.92,86.2,913.71,219.15,20.25,22.27,90.9,20.25,22.87,88.6,6.9,9.35,73.7,0.67,4.76,0.59,0,5.11,55.05,0.87,0.71,0.08,8.28,1.47,0.2,0,0,0,0,42.76,6.1,7.05,4.04,48.55,1.98,0.16,0.24,0.12,0.71,1.62,0.91,2.14,1.74,0,0.16,0.16,0.08,0,0.16,0.12,0,0,0.04,0,0,2.69,2.02,1.19,1.11,0.4,0.75,1.62,46.3,0.87,13.87,5.47,39.4,4.83,7.25,1.78,1.15,0.24,0,1.31,4,1.55,0,66.46,2.89,17.36,40.5,12.44,0.99,65.67,1.27,1.7,74.4,1.31,0.16,45.89,213.92,110.81,4.08,1.15,0.12,0.79,0.95,48.9,46.72,95.5,0.71,0,1.74,0.87,0,0,0,0,11.06,1.27,1.19,51.6,2
"17",71,"1c7012b8","Declan Rice","West Ham","Premier League",185,77,"Midfielder","Right","England",23.76,"Declan Rice - 23.76 - West Ham",0.06,0.06,0.06,0,0.02,0.22,0,0.05,0.03,0.06,0.09,0.8,0.28,35.1,0.08,0.23,22.5,0.04,0.04,0.01,0.03,53.45,59.19,90.3,1079.44,259,20.94,22.62,92.6,23.11,24.58,94,8.78,10.87,80.8,0.78,6.77,0.71,0.17,4.2,58.07,1.12,0.88,0.02,8.37,2.78,0.93,0,0,0,0,47.57,4.33,7.29,8.62,46.96,2.46,0.24,0.04,0.17,0.56,0.88,1.16,1.77,1.51,0.02,0.09,0.09,0.04,0.02,0.19,0.19,0,0,0,0,0,2.48,1.64,1.4,0.99,0.09,0.97,1.94,50,0.97,13.8,4.33,31.4,5.67,6.68,1.44,1.73,0.56,0,2.65,5.13,1.6,0.02,69.86,4.25,20.74,43.17,12.1,1.27,68.72,1.04,1.53,67.6,1.1,0.06,48.34,322.83,160.49,6.12,2.07,0.3,0.73,0.71,50.37,48.3,95.9,0.95,0,0.86,0.43,0,0,0,0,10.41,1.25,0.8,61.1,2
"18",72,"da27e268","Marc Roca","Leeds United","Premier League",184,73,"Midfielder","Left","Spain",25.9,"Marc Roca - 25.9 - Leeds United",0.08,0,0.08,0,0,0.16,0,0.07,0.07,0.06,0.13,1.11,0.32,28.6,0.07,0.25,18.9,0,0.07,0.01,0.01,50.83,61.3,82.9,930.85,314.96,22.28,24.9,89.5,19.98,22.6,88.4,6.82,10.86,62.8,1.11,5.79,0.79,0.08,6.66,59.63,1.67,0.87,0,6.66,2.62,1.03,0.48,0.16,0.32,0,46.63,4.12,10.55,47.74,9.75,2.85,0.32,0.24,0.24,0.56,1.67,1.51,1.51,1.19,0.16,0,0.08,0.08,0,0.16,0.08,0,0,0,0.08,0,2.46,1.67,0.71,1.19,0.56,0.71,2.22,32.1,1.51,20.7,6.9,33.3,4.92,11.5,4.28,1.82,0.32,0,1.74,4.2,0.87,0,71.68,1.82,16.73,42.74,16.41,1.74,70.18,0.79,1.19,66.7,0.87,0,47.26,204.42,113.47,5.31,1.11,0.24,0.63,1.11,52.57,50.04,95.2,1.51,0,2.62,1.11,0,0,0,0,11.58,0.63,1.35,32,2
