"","X","player_id","name","club","league","height_cm","weight_kg","position","foot","country","age","PD_Info","Goals","Assists","Non.Penalty.Goals","Penalty.Kicks.Made","Penalty.Kicks.Attempted","Yellow.Cards","Red.Cards","xG","Non.Penalty.xG","xG.Assisted","npxG...xA","Shots.Total","Shots.on.target","Shots.on.target..","Goals.Shot","Goals.Shot.on.target","Average.Shot.Distance","Shots.from.free.kicks","npxG.Sh","Goals...xG","Non.Penalty.Goals...npxG","Passes.Completed","Passes.Attempted","Pass.Completion..","Total.Passing.Distance","Progressive.Passing.Distance","Passes.Completed..Short.","Passes.Attempted..Short.","Pass.Completion....Short.","Passes.Completed..Medium.","Passes.Attempted..Medium.","Pass.Completion....Medium.","Passes.Completed..Long.","Passes.Attempted..Long.","Pass.Completion....Long.","Key.Passes","Passes.into.Final.Third","Passes.into.Penalty.Area","Crosses.into.Penalty.Area","Progressive.Passes","Live.ball.passes","Dead.ball.passes","Passes.from.Free.Kicks","Through.Balls","Passes.Under.Pressure","Switches","Crosses","Corner.Kicks","Inswinging.Corner.Kicks","Outswinging.Corner.Kicks","Straight.Corner.Kicks","Ground.passes","Low.Passes","High.Passes","Passes.Attempted..Left.","Passes.Attempted..Right.","Passes.Attempted..Head.","Throw.Ins.taken","Passes.Attempted..Other.","Passes.Offside","Passes.Out.of.Bounds","Passes.Intercepted","Passes.Blocked","Shot.Creating.Actions","SCA..PassLive.","SCA..PassDead.","SCA..Drib.","SCA..Sh.","SCA..Fld.","SCA..Def.","Goal.Creating.Actions","GCA..PassLive.","GCA..PassDead.","GCA..Drib.","GCA..Sh.","GCA..Fld.","GCA..Def.","Tackles","Tackles.Won","Tackles..Def.3rd.","Tackles..Mid.3rd.","Tackles..Att.3rd.","Dribblers.Tackled","Dribbles.Contested","X..of.dribblers.tackled","Dribbled.Past","Pressures","Successful.Pressures","Successful.Pressure..","Pressures..Def.3rd.","Pressures..Mid.3rd.","Pressures..Att.3rd.","Blocks","Shots.Blocked","Shots.Saved","Interceptions","Tkl.Int","Clearances","Errors","Touches","Touches..Def.Pen.","Touches..Def.3rd.","Touches..Mid.3rd.","Touches..Att.3rd.","Touches..Att.Pen.","Touches..Live.Ball.","Dribbles.Completed","Dribbles.Attempted","Successful.Dribble..","Players.Dribbled.Past","Nutmegs","Carries","Total.Carrying.Distance","Progressive.Carrying.Distance","Progressive.Carries","Carries.into.Final.Third","Carries.into.Penalty.Area","Miscontrols","Dispossessed","Pass.Targets","Passes.Received","Passes.Received..","Progressive.Passes.Rec","Second.Yellow.Card","Fouls.Committed","Fouls.Drawn","Offsides","Penalty.Kicks.Won","Penalty.Kicks.Conceded","Own.Goals","Ball.Recoveries","Aerials.won","Aerials.lost","X..of.Aerials.Won","k_cluster"
"40",155,"ed39121c","Florian Tardieu","Troyes","Ligue 1",184,69,"Midfielder","Right","",30.49,"Florian Tardieu - 30.49 - Troyes",0.21,0.06,0,0.21,0.21,0.24,0,0.19,0.03,0.11,0.14,0.76,0.09,12,0,0,29.5,0.12,0.04,0.02,-0.03,58.99,70.51,83.7,1178.52,375.94,24.04,26.22,91.7,24.71,27.59,89.6,9.28,15.07,61.6,1.76,6.27,0.79,0.15,6.15,62.87,7.64,3.91,0.09,9.25,4.55,1.09,3.33,2.12,0.79,0.15,49.14,6.03,15.34,9.7,57.47,2,0.39,0.12,0.18,0.85,2.12,1.42,3.15,2.06,0.97,0,0.03,0.03,0.06,0.12,0.09,0.03,0,0,0,0,2.21,1.42,1.06,0.94,0.21,0.7,2.36,29.5,1.67,16.43,4.82,29.3,6.61,8.34,1.49,1.76,0.33,0,1.94,4.15,1.33,0,80.33,3.36,23.28,46.11,15.52,0.61,72.63,0.52,0.73,70.8,0.55,0,49.9,224.17,114.74,3.55,1.27,0.09,0.49,1,56.38,53.81,95.4,1.03,0,0.97,1.7,0,0,0,0,10.58,1.09,0.91,54.5,2
"41",157,"7d9397f8","Khéphren Thuram Ulie","Nice","Ligue 1",191,82,"Midfielder","Right","France",21.56,"Khéphren Thuram Ulie - 21.56 - Nice",0.12,0.12,0.12,0,0,0.19,0,0.1,0.1,0.13,0.23,1,0.19,19.2,0.12,0.6,17,0,0.11,0.02,0.02,49.03,55.94,87.7,898.15,195.93,20.1,21.8,92.2,22.76,24.84,91.6,5.32,7.25,73.4,0.93,4.24,0.85,0.08,4.2,54.62,1.31,1.2,0.04,8.22,0.93,0.73,0,0,0,0,46.68,3.28,5.98,8.8,44.9,1.47,0.12,0.27,0.19,0.85,1.27,1.04,2.31,1.77,0,0.19,0.15,0.08,0.12,0.42,0.23,0,0.08,0.08,0.04,0,1.85,1.16,0.62,0.89,0.35,0.58,1.27,45.5,0.69,13.31,4.44,33.3,4.55,7.37,1.39,1.58,0.54,0.04,1.58,3.43,0.85,0,65.93,1.89,14.85,43.44,14.5,1.66,64.81,1.16,1.85,62.5,1.2,0,49.73,302.71,167.96,6.75,2.78,0.27,1.08,1.23,53.43,50.11,93.8,2.04,0,1.54,1,0.04,0.04,0,0,7.56,0.58,0.96,37.5,2
"42",161,"4a56052c","Jordan Veretout","Marseille","Ligue 1",176,66,"Midfielder","Right","France",29.63,"Jordan Veretout - 29.63 - Marseille",0,0.24,0,0,0,0.2,0,0.06,0.06,0.14,0.2,0.88,0.17,19.2,0,0,21.7,0.14,0.07,-0.06,-0.06,49.75,59.15,84.1,1004.98,262.02,17.99,19.75,91.1,23,25.87,88.9,8.08,12.11,66.8,1.69,5.89,0.54,0.1,4.46,54.45,4.7,1.79,0.07,6.46,2.67,1.15,2.67,1.32,1.08,0.03,44.54,4.5,10.11,8.35,48.26,1.35,0.24,0.2,0.14,0.98,1.15,0.47,2.87,1.62,0.95,0.03,0.14,0,0.14,0.34,0.1,0.2,0,0.03,0,0,2.1,1.52,1.01,0.91,0.17,0.74,1.56,47.8,0.81,17.11,4.74,27.7,5.31,8.96,2.84,0.58,0.1,0,1.18,3.28,1.32,0,66.63,2.3,13.56,41.03,15.93,0.98,61.96,0.3,0.58,52.9,0.3,0,44.07,235.37,117.13,4.6,1.25,0.17,0.68,0.54,50.06,47.18,94.3,2.16,0,1.08,0.88,0.03,0,0,0,8.46,0.81,0.74,52.2,2
"43",163,"3b029691","Vitinha","Paris S-G","Ligue 1",172,63,"Midfielder","Right","Portugal",22.68,"Vitinha - 22.68 - Paris S-G",0,0,0,0,0,0.2,0,0.09,0.09,0.03,0.12,1.51,0.4,26.1,0,0,22.3,0,0.06,-0.09,-0.09,63.4,70.25,90.3,1022.33,243.07,35.09,37.59,93.3,20.48,21.92,93.4,5.86,7.83,74.8,0.72,5.53,0.86,0,4.08,68.67,1.58,0.79,0.07,10.6,1.65,0.4,0.79,0.4,0.2,0.13,57.41,5.33,7.51,2.9,65.05,1.98,0,0.13,0.13,0.2,1.65,0.79,2.11,1.58,0.07,0.13,0.13,0.13,0.07,0.26,0.2,0,0,0,0.07,0,1.65,1.05,0.66,0.79,0.2,0.4,1.91,20.7,1.51,16.06,5,31.1,3.88,9.09,3.09,1.05,0.26,0,2.7,4.35,0.99,0,80.39,1.65,16.59,48,21.73,1.71,78.94,1.58,2.5,63.2,1.84,0.2,60.64,291.73,169.66,6.98,2.17,0.33,0.79,1.05,66.1,62.87,95.1,2.3,0,0.99,0.66,0,0,0,0,8.16,0.33,0.33,50,2
"44",167,"56413b1f","Charles Aránguiz","Leverkusen","Bundesliga",172,67,"Midfielder","Right","Chile",33.5,"Charles Aránguiz - 33.5 - Leverkusen",0.13,0.18,0.13,0,0,0.09,0,0.09,0.09,0.11,0.2,0.81,0.27,33.3,0.17,0.5,18.5,0.04,0.12,0.04,0.04,53.33,63,84.6,1006.39,273.72,20.73,23.33,88.9,24.67,27.36,90.2,6.49,9.85,65.9,1.03,4.61,0.67,0.13,5.42,60.04,2.96,2.28,0.09,7.12,1.7,0.49,0.36,0.22,0.13,0,46.48,6.72,9.81,7.52,51.76,2.15,0.31,0.54,0.27,0.67,1.48,1.48,1.93,1.7,0.04,0.04,0.04,0,0.09,0.22,0.18,0,0.04,0,0,0,3,1.66,1.21,1.39,0.4,1.03,3.18,32.4,2.15,23.28,6.58,28.3,8.19,11.96,3.13,1.61,0.13,0,1.79,4.79,1.43,0,73.52,1.88,19.12,45.63,11.82,1.3,70.93,0.45,0.58,76.9,0.45,0.04,44.69,154.75,62.24,2.19,0.85,0,0.99,0.81,53.28,50.37,94.5,1.7,0,1.84,1.21,0,0,0,0,11.15,0.94,1.52,38.2,2
"45",173,"a65ce836","Emre Can","Dortmund","Bundesliga",184,73,"Midfielder","Right","Germany",28.76,"Emre Can - 28.76 - Dortmund",0.21,0.04,0.04,0.17,0.17,0.37,0.04,0.14,0.01,0.03,0.05,0.25,0.08,33.3,0.17,0.5,24,0,0.05,0.07,0.03,59.17,69.67,84.9,1217.26,364.11,19.13,21.12,90.6,29.75,32.74,90.9,9.5,13.82,68.8,0.25,4.9,0.33,0,5.02,67.22,2.45,1.2,0.04,8.05,1.78,0.29,0,0,0,0,52.82,6.1,10.75,13.28,51,2.86,1.16,0.17,0.21,0.91,1.33,1.66,0.66,0.58,0,0.04,0,0.04,0,0.04,0.04,0,0,0,0,0,2.57,1.83,1.2,1.12,0.25,0.79,2.03,38.8,1.24,14.27,4.65,32.6,5.64,7.18,1.45,2.24,0.58,0,2.03,4.61,2.24,0.04,80.79,5.81,28.76,48.84,8.51,0.91,78.34,0.75,1.08,69.2,0.75,0.08,56.43,277.63,132.9,4.4,1.08,0.12,0.79,0.83,58.34,56.56,96.9,0.87,0,1.83,1.29,0.04,0,0,0,11.08,2.03,1.24,62,2
"46",174,"db4ed67b","Mahmoud Dahoud","Dortmund","Bundesliga",176,67,"Midfielder","Right","Germany",26.79,"Mahmoud Dahoud - 26.79 - Dortmund",0.11,0.27,0.11,0,0,0.16,0,0.07,0.07,0.19,0.26,1.31,0.27,20.8,0.08,0.4,21.8,0.05,0.05,0.04,0.04,47.26,59.78,79.1,875.77,219.8,19.33,23.03,83.9,20.25,23.19,87.3,6.32,10.73,58.9,1.63,3.81,1.14,0.11,5.12,57.71,2.07,0.82,0.11,11.65,2.18,0.76,1.09,0.38,0.54,0.05,47.86,3.38,8.55,6.04,51.07,1.74,0.16,0.22,0.33,0.76,2.29,1.31,3.05,2.23,0.44,0.11,0.11,0.05,0.11,0.38,0.22,0.05,0.05,0,0.05,0,2.61,1.85,0.76,1.63,0.22,1.09,2.72,40,1.63,18.78,6.81,36.2,5.12,10.24,3.43,1.52,0.22,0,1.96,4.57,0.93,0,70.67,2.12,14.05,41.92,19.17,1.31,68.55,1.42,1.91,74.3,1.63,0.05,47.15,231.13,113.25,4.68,1.42,0.27,1.14,1.47,53.63,49.38,92.1,3.27,0,1.03,0.87,0.05,0.05,0,0,10.29,0.6,0.76,44,2
"47",176,"54b4dc4e","Kerem Demirbay","Leverkusen","Bundesliga",185,79,"Midfielder","Left","Germany",29.29,"Kerem Demirbay - 29.29 - Leverkusen",0.11,0.15,0.11,0,0.07,0.37,0.04,0.16,0.1,0.19,0.29,1.81,0.52,28.6,0.06,0.21,22.7,0.3,0.05,-0.04,0.01,47.61,62.87,75.7,1004.82,326.77,17.19,20.03,85.8,20.11,23.91,84.1,9.35,16.78,55.7,1.92,6.25,1.18,0.26,5.54,54.07,8.8,3.25,0.26,8.98,4.44,1.48,4.92,2.4,1.96,0.11,40.18,7.06,15.63,48.75,11.13,1.7,0.44,0.37,0.18,1.07,2.18,1.33,2.59,1.18,1.18,0.11,0.07,0.04,0,0.3,0.11,0.11,0.04,0,0.04,0,2.18,1.59,1,1.15,0.04,0.55,1.85,30,1.29,21.1,7.24,34.3,6.32,11.01,3.77,1.81,0.48,0,1.59,3.77,0.96,0.04,74.59,2.74,16.52,43.1,19.22,1.48,65.72,0.96,1.81,53.1,0.96,0.15,46.94,255.22,119.86,5.84,1.15,0.33,1.18,0.96,51.04,47.49,93,1.85,0,1.92,1.07,0.07,0,0,0,10.28,0.55,1.03,34.9,2
"48",191,"92432bc6","Amadou Haidara","RB Leipzig","Bundesliga",175,68,"Midfielder","Right","Mali",24.71,"Amadou Haidara - 24.71 - RB Leipzig",0.14,0.07,0.14,0,0,0.2,0,0.11,0.11,0.08,0.18,1.3,0.14,10.5,0.11,1,20.8,0,0.09,0.03,0.03,50.83,61,83.3,906.82,263.86,22.45,26,86.4,20.81,23.88,87.1,6.21,8.32,74.6,0.68,5.46,1.09,0.14,6,60.18,0.82,0.34,0.41,10.3,0.89,0.41,0,0,0,0,46.26,6.76,7.98,5.39,51.45,1.84,0.34,0.41,0.55,0.48,1.98,1.64,1.57,1.36,0,0.07,0.14,0,0,0.2,0.14,0,0,0.07,0,0,2.73,1.84,0.75,1.84,0.14,0.61,1.71,36,1.09,15.76,5.6,35.5,4.37,8.73,2.66,2.18,0.55,0,1.71,4.44,1.36,0,72.12,1.3,13.78,47.29,15.63,1.09,71.37,0.68,0.89,76.9,0.68,0.07,49.54,222.37,125.41,5.53,1.57,0.14,0.61,1.23,51.58,48.92,94.8,1.02,0,1.57,1.02,0,0,0.07,0,12.62,2.12,1.91,52.5,2
"49",203,"86574238","Kouadio Koné","M'Gladbach","Bundesliga",181,72,"Midfielder","Right","France",21.42,"Kouadio Koné - 21.42 - M'Gladbach",0.06,0,0.06,0,0,0.38,0,0.05,0.05,0.03,0.08,0.92,0.38,41.4,0.07,0.17,22.2,0.03,0.06,0.01,0.01,42.74,48.68,87.8,736.23,234.49,19.82,21.85,90.8,18.47,20.2,91.4,3.6,4.92,73.1,0.47,4.04,0.38,0.03,4.67,47.41,1.26,1.2,0.03,10.16,0.79,0.09,0,0,0,0,41.23,3.28,4.17,2.97,43.25,1.39,0.03,0.22,0.19,0.41,1.33,1.23,1.61,1.26,0,0.13,0.03,0.13,0.06,0.09,0.06,0,0,0,0.03,0,2.78,1.93,1.23,1.36,0.19,0.82,1.7,48.1,0.88,19.38,7.51,38.8,6.53,10.58,2.27,1.55,0.32,0,2.21,4.99,0.79,0,63.26,1.67,16.73,40.31,10.76,1.04,62.47,1.77,2.71,65.1,1.8,0.06,47.16,218.32,131.95,4.96,1.04,0.28,1.77,2.62,47.57,44.2,92.9,1.58,0,1.8,2.65,0.03,0.03,0,0,9.28,1.17,1.01,53.6,2
"50",205,"496aeede","Christoph Kramer","M'Gladbach","Bundesliga",189,82,"Midfielder","Right","Germany",31.66,"Christoph Kramer - 31.66 - M'Gladbach",0,0,0,0,0,0.07,0,0.02,0.02,0.07,0.09,0.36,0.07,20,0,0,16.3,0,0.07,-0.02,-0.02,47.53,58.15,81.7,753.78,207.43,24.94,27.86,89.5,18.17,21.66,83.9,3.21,5.42,59.2,0.57,2.07,0.5,0.07,3.28,55.3,2.85,2.07,0,8.41,0.71,0.78,0,0,0,0,42.47,6.77,8.91,8.19,45.89,2.35,0.43,0.43,0.14,0.78,1.21,1.71,1.5,1.21,0,0.14,0,0.07,0.07,0,0,0,0,0,0,0,2.64,1.5,1.21,1.14,0.29,1,2.71,36.8,1.71,19.6,6.34,32.4,8.12,8.62,2.85,2.07,0.36,0,1.43,4.06,1.78,0.07,68.84,4.06,21.95,39.26,11.62,2,66.27,1.21,2.21,54.8,1.35,0,42.68,184.99,88.43,2.64,0.57,0.29,0.43,0.86,48.74,45.68,93.7,1.43,0,1.43,0.86,0.14,0,0,0,11.4,1.28,1.21,51.4,2
"51",212,"15413fa5","Salih Özcan","Dortmund","Bundesliga",180,73,"Midfielder","Right","Turkey",24.76,"Salih Özcan - 24.76 - Dortmund",0.06,0.06,0.06,0,0,0.27,0,0.09,0.09,0.06,0.15,0.88,0.21,24.1,0.07,0.29,15.2,0,0.1,-0.02,-0.02,46.78,55.05,85,859.13,188.66,19.64,22.26,88.2,20.34,23.03,88.3,5.55,7.72,71.9,0.79,3.45,0.61,0.15,3.63,51.33,3.72,3.2,0,8.17,1.04,0.82,0,0,0,0,40.78,5.89,8.39,9.39,38.89,4,0.46,0.49,0.15,0.55,1.01,1.52,1.95,1.56,0.09,0.03,0.06,0.12,0.09,0.18,0.12,0,0,0.06,0,0,2.2,1.59,0.67,1.25,0.27,0.85,2.26,37.8,1.4,17.02,7.01,41.2,5.55,9.52,1.95,1.71,0.18,0,2.44,4.64,1.43,0,66.03,2.13,19.43,40.93,10.06,1.65,62.8,0.76,1.1,69.4,0.76,0,40.29,192.32,99.24,3.84,1.16,0.12,0.88,1.1,43.52,39.98,91.9,1.43,0,1.4,2.13,0.03,0,0,0,13.36,2.41,1.8,57.2,2
"52",219,"e280527c","Marcel Sabitzer","Bayern Munich","Bundesliga",176,69,"Midfielder","Right","Austria",28.58,"Marcel Sabitzer - 28.58 - Bayern Munich",0.12,0.06,0.12,0,0,0.3,0,0.15,0.15,0.09,0.24,2.01,0.59,29.4,0.06,0.2,21.2,0.12,0.07,-0.03,-0.03,58.3,69.07,84.4,965.28,256.1,29.8,33.82,88.1,22.77,25.55,89.1,4.38,6.45,67.9,0.83,4.55,1.12,0.06,5.44,66.17,2.9,1.12,0,10.7,1.12,0.59,0.06,0.06,0,0,50.44,9.4,9.22,9.28,52.33,3.49,1.66,0.35,0.35,0.77,1.71,0.71,1.71,1.6,0.06,0,0,0,0.06,0.18,0.18,0,0,0,0,0,2.84,1.71,1.24,1.01,0.59,1.24,2.84,43.8,1.6,16.32,5.62,34.4,4.32,8.16,3.84,0.89,0.18,0,1.36,4.2,1.12,0,79.71,2.37,16.14,44.47,22.83,3.13,76.75,0.18,0.47,37.5,0.24,0.12,52.1,193.9,86.81,3.84,0.95,0.35,1.01,1.18,60.67,56.24,92.7,4.32,0,1.6,1.01,0.06,0,0,0,12.71,2.19,1.36,61.7,2
"53",240,"5a2cb25d","Sofyan Amrabat","Fiorentina","Serie A",173,69,"Midfielder","Right","Morocco",26.16,"Sofyan Amrabat - 26.16 - Fiorentina",0.07,0,0.07,0,0,0.63,0,0.02,0.02,0.04,0.06,0.49,0.28,57.1,0.14,0.25,24.5,0,0.04,0.05,0.05,59.93,66.96,89.5,1336.51,288.13,17.42,19.32,90.2,29.02,31.26,92.8,12.79,14.89,85.8,0.84,7.52,0.91,0.21,5.55,63.72,3.23,3.16,0,8.36,3.65,0.63,0,0,0,0,52.62,4.85,9.48,3.72,59.93,2.32,0.07,0.35,0.07,0.21,1.83,1.19,1.83,1.62,0,0,0,0.14,0.07,0,0,0,0,0,0,0,2.67,1.97,1.26,0.77,0.63,1.12,2.18,51.6,1.05,21.78,6.96,31.9,5.97,11.59,4.22,1.83,0.63,0,0.84,3.51,0.7,0.07,75.11,2.53,15.6,51.43,13.91,0.21,72.51,0.77,1.33,57.9,0.77,0,54.03,304,134.61,4.5,1.05,0.07,0.49,0.7,56.49,54.87,97.1,0.98,0,2.88,1.55,0,0,0,0,10.54,0.84,1.33,38.7,2
"54",250,"db092d3b","Ismaël Bennacer","Milan","Serie A",175,69,"Midfielder","Left","Algeria",24.89,"Ismaël Bennacer - 24.89 - Milan",0.11,0.04,0.11,0,0,0.31,0,0.04,0.04,0.11,0.15,0.88,0.34,39.1,0.13,0.33,23.5,0.11,0.04,0.08,0.08,52.82,61.59,85.8,1037.48,273.09,21.01,22.69,92.6,22.12,24.6,89.9,8.39,12.32,68.1,1.6,5.53,1.03,0.11,5.72,57.32,4.27,2.86,0.27,7.7,2.48,0.8,1.07,0.27,0.65,0.04,46.83,4.54,10.22,53.05,5.87,1.37,0.27,0.08,0.34,0.92,1.33,1.03,3.2,2.1,0.57,0.15,0.11,0.15,0.11,0.11,0.08,0,0,0.04,0,0,2.97,2.02,1.3,1.41,0.27,0.88,2.36,37.1,1.49,21.36,6.75,31.6,6.29,11.82,3.24,1.26,0.23,0,2.82,5.8,0.84,0,73.22,2.52,16.51,47.02,15.64,0.84,69.25,1.94,2.48,78.5,2.06,0.04,53.85,318.55,139,5.38,1.56,0.23,1.03,1.64,51.18,47.71,93.2,1.64,0,2.06,2.44,0.04,0,0,0,11.94,1.22,1.56,43.8,2
"55",257,"ba3d3bea","Danilo Cataldi","Lazio","Serie A",180,69,"Midfielder","Right","Italy",28.2,"Danilo Cataldi - 28.2 - Lazio",0.03,0.07,0.03,0,0,0.34,0,0.03,0.03,0.11,0.14,0.48,0.14,28.6,0.07,0.25,25.7,0.1,0.07,0,0,59.12,68.87,85.8,1045.41,308.73,28.37,30.48,93.1,22.59,25.58,88.3,7.03,10.97,64.1,1.05,5.03,0.75,0.03,4.04,63.64,5.23,2.89,0.07,6.8,1.97,0.75,2.11,0.58,1.26,0.03,53.68,5.3,9.89,13.86,53.34,1.02,0.14,0.24,0.27,0.68,1.49,0.88,1.63,1.02,0.61,0,0,0,0,0.14,0.1,0.03,0,0,0,0,1.83,1.05,0.78,0.92,0.14,0.51,1.97,25.9,1.46,15.59,3.91,25.1,5.03,8.9,1.66,1.53,0.65,0,1.6,3.43,1.16,0,76.31,3.33,20.35,47.77,11.18,0.03,71.42,0.71,0.99,72.4,0.78,0.07,49.43,191.14,68.49,1.94,0.68,0,0.24,0.48,56.91,54.29,95.4,0.34,0,1.09,1.02,0,0,0.07,0,9.78,0.48,0.27,63.6,2
"56",259,"16657b95","Bryan Cristante","Roma","Serie A",186,78,"Midfielder","Right","Italy",27.62,"Bryan Cristante - 27.62 - Roma",0.06,0,0.06,0,0,0.2,0,0.07,0.07,0.07,0.15,1.27,0.2,15.6,0.04,0.29,15.3,0,0.06,-0.02,-0.02,48.17,58.58,82.2,1018.34,305.52,16.91,19.66,86,21.84,24.69,88.4,8.82,12.7,69.5,0.76,7.16,0.85,0.08,5.8,56.09,2.49,2.29,0.11,8.15,2.26,0.42,0,0,0,0,40.45,5.94,12.19,7.1,46.3,2.86,0.17,0.11,0.14,0.71,1.58,1.33,1.9,1.61,0,0,0.23,0,0.06,0.06,0.03,0,0,0.03,0,0,3.39,1.98,1.41,1.67,0.31,1.22,2.4,50.6,1.19,21.18,6.62,31.2,7.95,10.49,2.74,1.64,0.31,0,1.22,4.61,1.87,0,68.79,3,17.88,44.86,10.15,1.41,66.47,0.4,0.68,58.3,0.45,0,41.18,211.45,99.14,4.55,1.24,0.08,0.45,0.71,49.27,46.9,95.2,1.13,0,1.64,0.71,0.06,0,0.03,0.03,10.01,3.08,2.04,60.2,2
"57",261,"20b3a502","Nicolás Domínguez","Bologna","Serie A",179,73,"Midfielder","Right","Argentina",24.31,"Nicolás Domínguez - 24.31 - Bologna",0.05,0.09,0.05,0,0,0.32,0,0.07,0.07,0.1,0.18,1.25,0.28,22.2,0.04,0.17,19.2,0,0.06,-0.03,-0.03,42.64,52.13,81.8,772.73,218.24,19.72,22.18,88.9,16.39,18.89,86.8,5.51,8.47,65,1.44,4.49,1.3,0.09,4.58,49.81,2.31,1.57,0.14,7.41,1.48,0.51,0,0,0,0,35.42,7.36,9.35,9.77,37.92,2.82,0.32,0.23,0.28,0.79,1.57,1.34,2.5,2.13,0.09,0.05,0.09,0.09,0.05,0.19,0.19,0,0,0,0,0,3.06,1.94,1.57,1.25,0.23,0.97,2.87,33.9,1.9,24.49,6.48,26.5,9.77,11.48,3.24,1.76,0.42,0.05,2.27,5.32,0.88,0,65.32,2.69,17.18,38.56,13.47,1.44,63.15,0.51,1.25,40.7,0.6,0.05,38.43,194.63,94.44,3.43,1.39,0.14,1.62,1.25,47.92,42.08,87.8,2.73,0,1.67,1.81,0,0,0,0,11.44,1.39,1.76,44.1,2
"58",284,"a8a874f1","Manuel Locatelli","Juventus","Serie A",186,74,"Midfielder","Right","Italy",24.77,"Manuel Locatelli - 24.77 - Juventus",0.03,0.07,0.03,0,0,0.34,0,0.04,0.04,0.08,0.13,0.94,0.13,14.3,0.04,0.25,22.4,0,0.05,-0.01,-0.01,53.16,61.71,86.1,1083.82,334.39,19.11,21.52,88.8,24.5,26.98,90.8,8.68,11.7,74.2,0.91,5.1,1.14,0.07,5.63,59.3,2.41,2.11,0.27,7.91,2.18,0.4,0.1,0.07,0.03,0,46.89,4.76,10.06,12.23,47.06,1.04,0.13,0.13,0.17,0.91,1.61,1.27,2.15,2.01,0.03,0.03,0.03,0,0.03,0.27,0.27,0,0,0,0,0,2.04,1.27,0.87,0.84,0.34,0.6,1.37,43.9,0.77,15.32,4.29,28,5.36,7.84,2.11,2.08,0.8,0,1.41,3.45,1.41,0,72.54,3.59,19.98,42.1,13.64,0.84,70.36,0.74,0.91,81.5,0.74,0.07,50.85,179.8,76.42,2.68,0.94,0.17,0.8,1.17,55.11,52.42,95.1,1.74,0,1.51,1.14,0.07,0,0,0,9.59,1.58,1.04,60.3,2
"59",293,"eb7822d7","Nemanja Matić","Roma","Serie A",194,84,"Midfielder","Left","Serbia",34.22,"Nemanja Matić - 34.22 - Roma",0,0.12,0,0,0,0.29,0,0.01,0.01,0.1,0.12,0.33,0.08,25,0,0,21,0,0.04,-0.01,-0.01,56.59,64.6,87.6,1104.74,305.22,22.6,25.03,90.3,24.33,26.67,91.2,8.51,10.73,79.3,0.82,5.96,0.82,0.12,5.63,62.34,2.26,1.89,0.21,8.51,2.18,0.53,0.04,0,0,0,50.79,5.3,8.51,49.85,10.97,2.22,0.33,0.16,0.25,0.53,1.4,1.32,1.89,1.77,0,0,0,0.08,0.04,0.21,0.21,0,0,0,0,0,2.01,1.48,1.11,0.7,0.21,0.66,1.81,36.4,1.15,14.01,3.9,27.9,5.88,6.41,1.73,1.68,0.37,0,1.77,3.78,1.6,0.04,74.05,3.66,22.36,45.86,11.92,0.62,72.08,0.58,0.78,73.7,0.62,0.04,48.45,302.34,181.4,6.95,1.93,0.16,1.03,0.82,54.49,52.44,96.2,1.11,0,1.48,0.45,0,0,0,0,10.85,1.52,1.23,55.2,2
"60",299,"5cdddffa","Tanguy Ndombele","Napoli","Serie A",181,76,"Midfielder","Right","France",25.81,"Tanguy Ndombele - 25.81 - Napoli",0.12,0.23,0.12,0,0,0.29,0,0.12,0.12,0.17,0.29,1.44,0.23,16,0.08,0.5,20.8,0,0.08,0,0,54.84,61.4,89.3,960.19,269.31,25.38,26.99,94,21.81,23.71,92,6.16,7.94,77.5,1.27,6.39,1.21,0.06,5.18,59.62,1.78,1.61,0.29,8.29,0.98,0.4,0,0,0,0,53.17,4.2,4.03,4.89,54.61,0.81,0.12,0.12,0.17,0.52,1.73,0.92,2.19,2.07,0,0.06,0.06,0,0,0.29,0.23,0,0,0.06,0,0,2.19,1.67,0.58,1.27,0.35,0.86,2.3,37.5,1.44,19.28,5.58,29,5.7,10.19,3.4,1.15,0.23,0,1.27,3.45,0.92,0,73.83,2.01,14.5,46.84,18.59,1.9,72.85,2.01,3.05,66,2.13,0,55.88,281.11,163.25,7.71,2.36,0.29,1.67,1.84,61.34,57.72,94.1,2.99,0,1.84,2.65,0,0,0.06,0,8.17,0.98,0.86,53.1,2
