,player_id,name,club,league,height_cm,weight_kg,position,foot,country,age,PD_Info,Goals Against,Shots on Target Against,Saves,Save Percentage,Wins,Draws,Losses,Clean Sheets,Clean Sheet Percentage,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Save% (Penalty Kicks),Free Kick Goals Against,Corner Kick Goals Against,Own Goals Scored Against Goalkeeper,Post-Shot Expected Goals,PSxG/SoT,PSxG-GA,Passes Completed (Launched),Passes Attempted (Launched),Pass Completion Percentage (Launched),Passes Attempted,Throws Attempted,Launch %,Average Pass Length,Goal Kicks,Launch% (Goal Kicks),Avg. Length of Goal Kicks,Crosses Faced,Crosses Stopped,Crosses Stopped %,Def. Actions Outside Pen. Area,Avg. Distance of Def. Actions
57,0a1cb833,Jiří Pavlenka,Werder Bremen,Bundesliga,196,81,Goalkeeper,Right,Czech Republic,30.51,Jiří Pavlenka - 30.51 - Werder Bremen,1.61,5.48,3.76,70.6,0.43,0.32,0.32,0.11,10.0,0.0,0.0,0.0,0.0,,0.0,0.32,0.0,1.32,0.25,-0.29,7.95,19.87,40.0,32.0,5.05,44.6,39.8,9.56,58.4,48.3,7.2,0.43,6.0,0.43,13.1
58,9f941969,Manuel Riemann,Bochum,Bundesliga,186,83,Goalkeeper,Right,,34.11,Manuel Riemann - 34.11 - Bochum,1.7,5.27,3.91,71.8,0.27,0.18,0.55,0.15,15.2,0.36,0.21,0.09,0.06,30.0,0.0,0.24,0.15,1.85,0.3,0.31,18.58,36.97,50.2,46.15,3.42,69.4,49.1,7.58,65.2,49.9,8.12,0.76,9.3,2.3,19.4
59,a70b8345,Frederik Rønnow,Union Berlin,Bundesliga,188,76,Goalkeeper,Right,Denmark,30.21,Frederik Rønnow - 30.21 - Union Berlin,0.65,3.1,2.55,80.6,0.65,0.2,0.15,0.4,40.0,0.05,0.05,0.0,0.0,0.0,0.0,0.1,0.05,0.69,0.21,0.09,7.6,18.95,40.1,31.0,3.85,47.6,40.5,5.8,72.4,55.5,8.25,0.9,10.9,0.65,14.8
60,87436846,Marvin Schwäbe,Köln,Bundesliga,189,86,Goalkeeper,Right,Germany,27.48,Marvin Schwäbe - 27.48 - Köln,1.45,4.23,2.9,66.4,0.45,0.26,0.29,0.13,12.9,0.1,0.03,0.06,0.0,66.7,0.1,0.13,0.13,1.21,0.27,-0.12,6.0,13.16,45.6,38.58,3.81,27.5,32.1,6.48,39.3,37.7,7.0,0.29,4.1,0.55,14.1
61,0d55d942,Alexander Schwolow,Schalke 04,Bundesliga,189,83,Goalkeeper,Right,,30.38,Alexander Schwolow - 30.38 - Schalke 04,2.06,5.27,3.36,63.8,0.19,0.31,0.54,0.19,18.5,0.15,0.15,0.0,0.0,0.0,0.0,0.27,0.0,1.76,0.31,-0.31,7.72,18.08,42.7,26.98,4.47,45.3,39.7,7.8,75.0,56.2,10.59,0.61,5.8,0.57,13.8
62,420c18a1,Yann Sommer,M'Gladbach,Bundesliga,183,77,Goalkeeper,Right,Switzerland,33.84,Yann Sommer - 33.84 - M'Gladbach,1.8,5.74,4.03,71.1,0.37,0.29,0.34,0.2,20.0,0.2,0.14,0.06,0.0,28.6,0.06,0.14,0.03,1.98,0.32,0.21,6.89,17.54,39.3,41.86,4.77,34.4,33.8,7.26,43.3,38.3,8.63,0.66,7.6,1.17,16.2
63,ce17b5eb,Kevin Trapp,Eint Frankfurt,Bundesliga,189,83,Goalkeeper,Right,Germany,32.28,Kevin Trapp - 32.28 - Eint Frankfurt,1.39,4.17,2.9,70.5,0.42,0.28,0.28,0.18,18.4,0.18,0.16,0.0,0.02,0.0,0.02,0.14,0.04,1.29,0.28,-0.06,4.85,16.31,29.8,27.06,4.31,47.6,38.9,6.99,49.0,42.5,7.83,0.48,6.2,0.81,14.9
64,7d3e7da6,Sven Ulreich,Bayern Munich,Bundesliga,192,83,Goalkeeper,Right,Germany,34.21,Sven Ulreich - 34.21 - Bayern Munich,1.56,3.78,2.44,61.8,0.44,0.22,0.33,0.22,22.2,0.11,0.11,0.0,0.0,0.0,0.11,0.11,0.11,1.43,0.35,-0.01,3.78,8.56,44.2,34.11,5.56,22.5,27.4,6.11,14.5,23.6,6.56,0.67,10.2,1.33,17.6
65,5c4bf6ba,Robin Zentner,Mainz 05,Bundesliga,194,96,Goalkeeper,Right,,27.98,Robin Zentner - 27.98 - Mainz 05,1.38,3.85,2.59,66.4,0.38,0.24,0.38,0.26,26.5,0.15,0.09,0.03,0.03,25.0,0.0,0.15,0.03,1.26,0.31,-0.09,4.97,15.09,32.9,24.06,5.5,45.8,41.0,7.12,57.0,47.6,7.21,0.65,9.0,1.62,17.4
66,649b01d8,Emil Audero,Sampdoria,Serie A,190,78,Goalkeeper,Right,,25.75,Emil Audero - 25.75 - Sampdoria,1.64,4.43,2.92,64.4,0.23,0.16,0.62,0.13,12.9,0.1,0.07,0.03,0.0,33.3,0.0,0.07,0.1,1.45,0.31,-0.09,7.26,18.26,39.7,29.27,4.37,46.1,40.9,7.23,65.9,49.3,9.99,0.95,9.5,0.49,13.6
67,8cabdc1e,Andrea Consigli,Sassuolo,Serie A,189,78,Goalkeeper,Right,Italy,35.72,Andrea Consigli - 35.72 - Sassuolo,1.64,3.93,2.47,63.4,0.36,0.31,0.33,0.15,15.4,0.23,0.21,0.03,0.0,11.1,0.0,0.26,0.03,1.63,0.36,0.01,7.32,15.68,46.7,32.66,4.29,39.2,35.9,7.07,40.7,34.7,8.84,0.46,5.2,0.75,13.9
68,4e0c8d66,Michele Di Gregorio,Monza,Serie A,ml>,,Goalkeeper,Right,,25.23,Michele Di Gregorio - 25.23 - Monza,1.5,4.1,2.6,63.4,0.3,0.1,0.6,0.3,30.0,0.0,0.0,0.0,0.0,,0.0,0.2,0.1,1.4,0.36,0.0,6.0,14.8,40.5,34.9,6.1,37.2,37.6,5.4,33.3,34.4,7.1,0.5,7.0,0.4,13.4
69,085e71a7,Bartłomiej Drągowski,Spezia,Serie A,191,86,Goalkeeper,Right,Poland,25.17,Bartłomiej Drągowski - 25.17 - Spezia,1.75,5.33,3.58,67.2,0.25,0.25,0.5,0.17,16.7,0.08,0.0,0.0,0.08,,0.08,0.17,0.0,1.59,0.31,-0.16,6.58,16.17,40.7,32.42,5.0,37.5,35.6,6.5,61.5,49.2,7.58,0.42,5.5,0.75,15.6
70,9f5a610b,Wladimiro Falcone,Lecce,Serie A,ml>,,Goalkeeper,Right,Italy,27.52,Wladimiro Falcone - 27.52 - Lecce,1.33,4.97,3.9,76.3,0.15,0.31,0.51,0.1,10.5,0.15,0.15,0.0,0.0,0.0,0.05,0.15,0.1,1.39,0.25,0.16,6.1,18.15,33.6,28.21,5.08,44.0,38.8,8.21,70.0,49.6,10.56,0.82,7.8,0.26,12.9
71,74419746,Samir Handanović,Inter,Serie A,193,92,Goalkeeper,Right,Slovenia,38.26,Samir Handanović - 38.26 - Inter,0.88,3.21,2.38,74.1,0.64,0.17,0.19,0.43,42.9,0.05,0.05,0.0,0.0,0.0,0.0,0.07,0.05,0.78,0.23,-0.05,5.17,9.62,53.7,31.21,4.83,27.7,29.6,3.98,24.6,28.9,6.31,0.36,5.7,0.24,13.2
72,fcb38f57,Mike Maignan,Milan,Serie A,187,79,Goalkeeper,Right,France,27.29,Mike Maignan - 27.29 - Milan,0.8,3.23,2.49,77.0,0.6,0.26,0.14,0.46,45.7,0.09,0.06,0.03,0.0,33.3,0.0,0.17,0.03,0.89,0.26,0.12,6.57,13.66,48.1,31.91,4.71,37.1,36.6,4.11,44.4,40.6,6.29,0.71,11.4,0.69,15.5
73,3318286e,Luís Maximiano,Lazio,Serie A,190,83,Goalkeeper,Right,Portugal,23.78,Luís Maximiano - 23.78 - Lazio,1.63,4.62,3.19,68.3,0.27,0.37,0.4,0.2,19.4,0.2,0.17,0.03,0.0,16.7,0.0,0.23,0.07,1.59,0.31,0.03,7.79,22.06,35.3,24.26,4.29,61.2,47.2,9.42,76.7,56.1,9.92,0.77,7.7,1.16,15.9
74,9413b19f,Alex Meret,Napoli,Serie A,185,77,Goalkeeper,Left,Italy,25.57,Alex Meret - 25.57 - Napoli,1.13,3.26,2.21,69.1,0.72,0.16,0.12,0.28,28.0,0.16,0.12,0.04,0.0,25.0,0.0,0.12,0.0,1.08,0.29,-0.05,3.3,6.59,50.0,22.71,4.66,21.6,27.6,7.03,24.0,27.9,7.36,0.36,4.9,0.32,14.1
75,9fa26bc2,Vanja Milinković Savić,Torino,Serie A,202,92,Goalkeeper,Right,Serbia,25.66,Vanja Milinković Savić - 25.66 - Torino,1.28,3.34,2.31,69.1,0.34,0.24,0.41,0.14,13.8,0.24,0.24,0.0,0.0,0.0,0.07,0.17,0.0,1.17,0.28,-0.11,8.1,24.97,32.5,33.97,3.72,56.1,47.2,6.55,90.0,71.4,6.17,0.45,7.3,0.72,15.3
76,c1d95617,Lorenzo Montipò,Hellas Verona,Serie A,191,83,Goalkeeper,Right,,26.66,Lorenzo Montipò - 26.66 - Hellas Verona,1.49,4.46,2.86,66.7,0.32,0.27,0.41,0.08,8.1,0.05,0.0,0.05,0.0,100.0,0.03,0.22,0.03,1.38,0.3,-0.08,7.14,18.38,38.8,22.22,3.16,63.7,47.3,7.08,59.5,46.0,8.68,0.41,4.7,0.68,14.5
77,a111cf41,Juan Musso,Atalanta,Serie A,191,92,Goalkeeper,Right,Argentina,28.45,Juan Musso - 28.45 - Atalanta,1.3,3.58,2.45,66.4,0.5,0.26,0.26,0.29,27.9,0.12,0.1,0.0,0.02,0.0,0.0,0.12,0.1,1.11,0.28,-0.09,5.4,12.53,43.1,22.01,5.23,36.6,35.6,6.12,72.9,53.4,6.27,0.46,7.3,0.82,15.8
78,e9c0c1b2,André Onana,Inter,Serie A,185,82,Goalkeeper,Right,Cameroon,26.54,André Onana - 26.54 - Inter,1.0,4.13,3.38,78.8,0.63,0.13,0.25,0.38,37.5,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.13,1.34,0.29,0.46,6.38,14.5,44.0,29.0,4.13,37.5,35.5,8.38,43.3,39.8,9.63,0.5,5.2,0.25,11.6
79,79b0d6a0,Rui Patrício,Roma,Serie A,189,86,Goalkeeper,Left,Portugal,34.67,Rui Patrício - 34.67 - Roma,1.07,3.23,2.28,70.5,0.49,0.26,0.26,0.4,39.5,0.14,0.12,0.02,0.0,16.7,0.05,0.12,0.05,0.89,0.24,-0.13,4.74,10.44,45.4,20.09,3.53,40.5,36.3,6.33,36.4,33.5,6.95,0.14,2.0,0.35,13.1
80,4c62d0c8,Mattia Perin,Juventus,Serie A,188,73,Goalkeeper,Right,Italy,29.95,Mattia Perin - 29.95 - Juventus,1.08,3.91,2.99,76.6,0.25,0.33,0.42,0.42,41.7,0.25,0.17,0.08,0.0,33.3,0.0,0.0,0.08,1.25,0.27,0.25,3.82,8.64,44.2,25.6,4.82,27.9,31.9,5.24,28.6,32.4,8.64,0.08,1.0,0.58,12.2
81,277da414,Ivan Provedel,Lazio,Serie A,192,83,Goalkeeper,Right,Italy,28.58,Ivan Provedel - 28.58 - Lazio,1.49,4.61,3.39,73.6,0.32,0.23,0.44,0.32,32.6,0.37,0.28,0.02,0.07,7.7,0.07,0.16,0.07,1.56,0.28,0.13,8.3,20.18,41.1,31.95,4.4,48.2,41.8,7.36,64.8,50.2,8.74,0.6,6.8,0.85,14.9
82,67f649be,Ionuț Radu,Cremonese,Serie A,188,79,Goalkeeper,Right,Romania,25.39,Ionuț Radu - 25.39 - Cremonese,2.1,6.3,4.4,71.4,0.0,0.3,0.7,0.1,10.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.0,2.35,0.34,0.25,5.1,16.2,31.5,28.4,3.3,43.3,40.6,7.1,54.9,49.0,8.3,0.4,4.8,0.6,13.7
83,343f753a,Luigi Sepe,Salernitana,Serie A,185,76,Goalkeeper,Left,Italy,31.44,Luigi Sepe - 31.44 - Salernitana,1.57,4.79,3.42,71.3,0.24,0.47,0.31,0.12,11.5,0.24,0.2,0.04,0.0,16.7,0.0,0.12,0.0,1.59,0.29,0.02,8.52,19.12,44.6,27.29,3.34,52.5,43.3,8.76,54.7,44.8,8.87,0.39,4.4,0.55,14.2
84,0d422df7,Marco Silvestri,Udinese,Serie A,191,79,Goalkeeper,Right,Italy,31.62,Marco Silvestri - 31.62 - Udinese,1.3,3.51,2.3,66.9,0.38,0.38,0.24,0.24,24.3,0.19,0.14,0.0,0.05,0.0,0.03,0.08,0.0,1.17,0.3,-0.13,5.38,13.92,38.6,20.24,3.19,50.2,41.0,7.03,53.5,43.7,7.62,0.43,5.7,0.19,11.7
85,ab4449d6,Łukasz Skorupski,Bologna,Serie A,187,83,Goalkeeper,Right,Poland,31.45,Łukasz Skorupski - 31.45 - Bologna,1.45,4.92,3.68,73.3,0.24,0.26,0.5,0.24,23.7,0.16,0.13,0.03,0.0,16.7,0.03,0.16,0.08,1.42,0.26,0.05,6.76,15.0,45.1,28.34,4.79,44.0,37.4,8.26,30.6,27.8,10.61,0.71,6.7,0.29,11.2
86,ac4003af,Marco Sportiello,Atalanta,Serie A,192,87,Goalkeeper,Right,Italy,30.44,Marco Sportiello - 30.44 - Atalanta,0.76,3.91,3.03,80.6,0.25,0.5,0.13,0.5,57.1,0.0,0.0,0.0,0.0,,0.13,0.25,0.0,0.81,0.21,0.05,5.05,12.62,40.0,24.11,5.81,25.1,30.2,8.08,81.3,58.6,8.08,0.25,3.1,1.26,13.6
87,01b8a2b2,Wojciech Szczęsny,Juventus,Serie A,195,87,Goalkeeper,Right,Poland,32.5,Wojciech Szczęsny - 32.5 - Juventus,0.99,2.94,2.06,70.0,0.56,0.24,0.21,0.37,36.8,0.16,0.11,0.05,0.0,33.3,0.05,0.19,0.03,1.05,0.31,0.09,5.04,10.2,49.5,25.25,4.3,32.7,33.8,5.26,37.1,34.6,8.62,0.45,5.3,0.56,13.9
88,b056e3da,Ciprian Tătărușanu,Milan,Serie A,198,89,Goalkeeper,Right,Romania,36.69,Ciprian Tătărușanu - 36.69 - Milan,1.33,3.67,2.58,68.2,0.58,0.17,0.25,0.25,25.0,0.25,0.17,0.08,0.0,33.3,0.08,0.17,0.08,1.28,0.29,0.03,6.58,12.92,51.0,27.17,3.08,37.7,35.9,5.42,49.2,43.7,6.83,0.5,7.3,0.42,13.8
89,e1b0a70d,Pietro Terracciano,Fiorentina,Serie A,193,78,Goalkeeper,Right,,32.61,Pietro Terracciano - 32.61 - Fiorentina,1.34,2.97,1.71,55.8,0.43,0.2,0.37,0.29,28.6,0.06,0.03,0.03,0.0,50.0,0.0,0.11,0.06,1.13,0.37,-0.16,8.06,16.4,49.1,39.4,4.17,35.9,35.3,5.63,40.1,35.7,5.83,0.6,10.3,0.97,16.1
90,77d6fd4d,Guglielmo Vicario,Empoli,Serie A,194,87,Goalkeeper,Right,,26.04,Guglielmo Vicario - 26.04 - Empoli,1.63,5.28,3.8,71.1,0.23,0.4,0.38,0.2,20.0,0.2,0.1,0.05,0.05,33.3,0.03,0.2,0.13,1.64,0.29,0.14,4.95,13.33,37.1,31.05,5.7,33.5,34.5,6.1,48.0,41.2,11.6,1.13,9.7,0.45,13.4
91,9f0ea33f,Sergio Asenjo,Valladolid,La Liga,189,69,Goalkeeper,Right,Spain,33.31,Sergio Asenjo - 33.31 - Valladolid,1.5,3.6,2.2,61.1,0.2,0.3,0.5,0.1,10.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,1.48,0.39,-0.02,6.2,14.7,42.2,27.6,4.9,32.6,34.7,10.3,55.3,46.4,10.6,0.5,4.7,1.6,15.9
92,e4346678,Édgar Badía,Elche,La Liga,181,76,Goalkeeper,Right,Spain,30.68,Édgar Badía - 30.68 - Elche,1.74,5.0,3.56,71.2,0.24,0.24,0.53,0.15,14.7,0.41,0.29,0.09,0.03,23.1,0.0,0.21,0.03,1.81,0.31,0.19,8.53,18.29,46.6,24.24,4.0,50.8,40.4,8.18,73.0,51.9,10.97,0.94,8.6,0.71,15.0
93,f6798fc3,Yassine Bounou,Sevilla,La Liga,190,79,Goalkeeper,Left,Morocco,31.53,Yassine Bounou - 31.53 - Sevilla,1.14,3.76,2.71,73.3,0.34,0.37,0.3,0.3,29.5,0.18,0.14,0.02,0.02,14.3,0.05,0.18,0.0,1.35,0.33,0.21,6.11,13.78,44.4,27.79,3.79,33.8,35.1,8.01,54.7,44.0,7.23,0.62,8.5,0.68,15.6
94,10072610,Claudio Bravo,Betis,La Liga,184,77,Goalkeeper,Right,Chile,39.51,Claudio Bravo - 39.51 - Betis,1.1,3.67,2.72,72.7,0.48,0.29,0.29,0.33,31.8,0.14,0.1,0.0,0.05,0.0,0.05,0.1,0.1,1.23,0.31,0.22,6.25,16.22,38.5,23.9,3.62,52.9,43.5,5.68,63.0,50.3,8.54,0.38,4.5,0.62,13.7
95,688b96e3,Juan Carlos,Girona,La Liga,186,81,Goalkeeper,Right,,34.74,Juan Carlos - 34.74 - Girona,1.67,3.89,2.44,62.9,0.22,0.22,0.56,0.0,0.0,0.22,0.22,0.0,0.0,0.0,0.11,0.11,0.0,1.37,0.3,-0.3,4.33,8.78,49.4,28.33,4.78,24.3,30.5,5.56,34.0,33.0,7.78,0.0,0.0,1.44,15.7
96,1840e36d,Thibaut Courtois,Real Madrid,La Liga,199,91,Goalkeeper,Left,Belgium,30.44,Thibaut Courtois - 30.44 - Real Madrid,0.79,3.66,2.87,79.5,0.77,0.11,0.11,0.41,41.3,0.09,0.04,0.04,0.0,50.0,0.02,0.09,0.0,0.96,0.25,0.17,3.79,10.33,36.7,28.44,5.42,26.9,32.8,5.7,47.0,42.8,8.38,0.77,9.2,0.45,14.0
97,fc70e345,Stole Dimitrievski,Rayo Vallecano,La Liga,188,86,Goalkeeper,Right,North Macedonia,28.82,Stole Dimitrievski - 28.82 - Rayo Vallecano,1.23,3.94,2.81,72.1,0.29,0.32,0.39,0.32,32.3,0.16,0.13,0.03,0.0,20.0,0.0,0.19,0.0,1.29,0.29,0.06,6.0,18.32,32.7,23.45,4.9,56.3,46.0,7.48,68.5,54.6,8.19,0.68,8.3,0.61,14.0
98,ac295d9e,Marko Dmitrović,Sevilla,La Liga,194,89,Goalkeeper,Left,Serbia,30.73,Marko Dmitrović - 30.73 - Sevilla,0.93,3.47,2.53,73.1,0.4,0.53,0.0,0.53,57.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.95,0.28,0.01,5.87,15.2,38.6,33.6,4.67,35.7,36.6,6.53,49.0,44.9,9.2,0.93,10.1,1.07,14.8
99,f127d782,Álvaro Fernández,Espanyol,La Liga,185,76,Goalkeeper,Right,Spain,24.51,Álvaro Fernández - 24.51 - Espanyol,1.94,5.44,3.69,65.5,0.25,0.19,0.56,0.13,12.5,0.06,0.06,0.0,0.0,0.0,0.0,0.44,0.13,1.98,0.36,0.17,7.69,20.5,37.5,31.63,4.63,49.6,39.9,7.31,65.8,46.8,9.5,0.5,5.3,0.88,14.7
100,dabb2827,Fernando,Almería,La Liga,ml>,,Goalkeeper,Right,Spain,32.36,Fernando - 32.36 - Almería,1.67,5.44,3.89,71.4,0.22,0.11,0.67,0.0,0.0,0.11,0.11,0.0,0.0,0.0,0.11,0.11,0.0,1.68,0.29,0.01,5.22,12.56,41.6,25.78,4.89,35.8,37.9,9.78,34.1,34.9,11.22,0.44,4.0,0.78,16.4
101,3f034750,Ivo Grbić,Atlético Madrid,La Liga,195,83,Goalkeeper,Right,Croatia,26.75,Ivo Grbić - 26.75 - Atlético Madrid,1.28,4.28,3.1,72.4,0.39,0.39,0.2,0.2,20.0,0.1,0.1,0.0,0.0,0.0,0.05,0.25,0.05,1.32,0.29,0.09,5.02,15.66,32.1,20.14,4.33,48.7,40.7,8.47,69.2,51.4,9.95,0.84,8.4,0.44,12.9
102,a4995f48,Sergio Herrera,Osasuna,La Liga,192,82,Goalkeeper,Right,,29.37,Sergio Herrera - 29.37 - Osasuna,1.28,3.81,2.64,69.3,0.31,0.25,0.44,0.28,27.8,0.25,0.11,0.08,0.06,42.9,0.03,0.25,0.0,1.18,0.27,-0.1,10.83,24.36,44.5,24.14,2.33,70.7,52.2,8.86,82.4,59.6,9.75,0.47,4.8,1.03,15.5
103,6c4776b1,Jeremías Ledesma,Cádiz,La Liga,186,83,Goalkeeper,Right,Argentina,29.68,Jeremías Ledesma - 29.68 - Cádiz,1.41,4.46,3.28,74.7,0.21,0.38,0.41,0.36,35.9,0.36,0.28,0.08,0.0,21.4,0.0,0.18,0.0,1.46,0.27,0.05,7.56,20.64,36.6,22.67,3.85,64.0,49.9,7.69,79.7,62.7,9.64,0.92,9.6,0.69,13.5
104,73683fa9,Diego López,Rayo Vallecano,La Liga,196,87,Goalkeeper,Right,Spain,40.96,Diego López - 40.96 - Rayo Vallecano,1.61,4.51,2.97,66.7,0.26,0.33,0.44,0.22,21.4,0.15,0.11,0.0,0.04,0.0,0.0,0.22,0.04,1.47,0.31,-0.1,5.31,13.15,40.4,24.36,5.97,37.9,37.0,7.47,52.5,42.9,10.77,1.21,11.2,0.7,14.1
105,3061e1ec,Andriy Lunin,Real Madrid,La Liga,191,79,Goalkeeper,Right,Ukraine,23.68,Andriy Lunin - 23.68 - Real Madrid,0.75,2.88,2.25,78.3,0.5,0.38,0.13,0.25,25.0,0.25,0.13,0.13,0.0,50.0,0.0,0.25,0.0,0.85,0.26,0.1,3.13,5.25,59.5,20.75,4.88,13.9,24.3,6.75,35.2,34.6,5.25,0.13,2.4,0.25,13.3
106,d4b73232,Giorgi Mamardashvili,Valencia,La Liga,ml>,,Goalkeeper,Left,Georgia,22.06,Giorgi Mamardashvili - 22.06 - Valencia,1.09,3.95,3.05,75.9,0.27,0.41,0.32,0.36,36.4,0.18,0.14,0.0,0.05,0.0,0.0,0.14,0.05,1.01,0.23,-0.03,6.23,15.18,41.0,23.14,3.68,45.4,39.0,6.77,69.1,52.8,8.77,0.82,9.3,1.27,17.1
107,853b7c48,Agustín Marchesín,Celta Vigo,La Liga,199,89,Goalkeeper,Right,Argentina,34.59,Agustín Marchesín - 34.59 - Celta Vigo,2.0,4.1,2.4,56.1,0.3,0.1,0.6,0.3,30.0,0.4,0.2,0.2,0.0,50.0,0.0,0.3,0.1,1.57,0.3,-0.33,5.8,15.7,36.9,26.0,3.8,46.9,39.9,6.3,55.6,45.8,7.3,0.5,6.8,1.0,15.5
108,8fae77ea,Jordi Masip,Valladolid,La Liga,179,72,Goalkeeper,Right,Spain,33.79,Jordi Masip - 33.79 - Valladolid,1.6,4.4,2.6,63.6,0.4,0.2,0.4,0.2,20.0,0.4,0.0,0.4,0.0,100.0,0.0,0.0,0.0,1.84,0.37,0.24,4.8,14.0,34.3,26.0,3.8,33.8,37.5,8.8,59.1,45.4,9.2,0.6,6.5,0.4,14.6
109,ee8508c0,Jan Oblak,Atlético Madrid,La Liga,186,87,Goalkeeper,Right,Slovenia,29.78,Jan Oblak - 29.78 - Atlético Madrid,1.09,2.89,1.97,68.1,0.5,0.21,0.29,0.34,33.3,0.19,0.17,0.02,0.0,11.1,0.04,0.06,0.04,1.0,0.29,-0.05,5.49,17.99,30.5,21.14,3.48,58.9,44.8,7.95,69.7,52.5,7.76,0.46,5.9,0.44,13.7
110,58ad9383,Predrag Rajković,Mallorca,La Liga,191,84,Goalkeeper,Right,Serbia,26.97,Predrag Rajković - 26.97 - Mallorca,1.13,3.97,3.03,76.2,0.29,0.29,0.42,0.29,28.9,0.24,0.18,0.03,0.03,12.5,0.05,0.24,0.03,1.11,0.24,0.01,6.32,15.71,40.2,25.55,5.05,44.0,39.4,8.37,53.5,43.5,10.24,0.89,8.7,1.03,15.2
111,374ee424,Álex Remiro,Real Sociedad,La Liga,192,79,Goalkeeper,Right,Spain,27.56,Álex Remiro - 27.56 - Real Sociedad,0.93,3.25,2.36,74.1,0.52,0.25,0.23,0.5,50.0,0.14,0.09,0.05,0.0,33.3,0.05,0.16,0.0,0.99,0.27,0.05,7.77,16.0,48.6,29.7,3.27,39.9,36.7,6.75,61.6,50.5,8.59,0.52,6.1,0.82,15.1
112,625c144a,Gerónimo Rulli,Villarreal,La Liga,189,83,Goalkeeper,Right,Argentina,30.41,Gerónimo Rulli - 30.41 - Villarreal,0.89,3.52,2.68,76.8,0.5,0.2,0.3,0.41,40.9,0.09,0.07,0.02,0.0,25.0,0.0,0.11,0.02,0.96,0.26,0.1,5.93,14.5,40.9,33.25,4.8,31.9,35.5,7.43,52.3,44.9,10.3,0.91,8.8,0.89,14.9
113,ea83bfa6,Rui Silva,Betis,La Liga,189,84,Goalkeeper,Left,Portugal,28.69,Rui Silva - 28.69 - Betis,1.02,3.72,2.73,74.3,0.53,0.16,0.26,0.43,44.8,0.07,0.07,0.0,0.0,0.0,0.0,0.13,0.03,1.08,0.28,0.09,6.45,16.76,38.5,25.69,3.85,45.8,38.7,8.23,60.8,48.3,9.42,0.53,5.6,0.72,13.5
114,5dcf3e90,Unai Simón,Athletic Club,La Liga,190,84,Goalkeeper,Right,Spain,25.35,Unai Simón - 25.35 - Athletic Club,0.95,2.97,2.05,70.8,0.39,0.32,0.29,0.32,31.6,0.08,0.08,0.0,0.0,0.0,0.0,0.05,0.03,0.91,0.29,-0.02,4.68,11.18,41.9,21.76,5.47,36.6,35.5,6.34,50.6,43.4,10.45,0.68,6.5,0.84,16.3
115,8f8c6934,David Soria,Getafe,La Liga,192,84,Goalkeeper,Right,,29.54,David Soria - 29.54 - Getafe,1.18,3.96,2.8,70.8,0.26,0.41,0.33,0.41,41.0,0.1,0.03,0.05,0.03,66.7,0.0,0.15,0.05,1.08,0.26,-0.05,10.22,24.4,41.9,23.07,2.83,76.4,54.2,7.76,87.4,60.7,10.07,1.08,10.7,0.72,14.3
116,6f51e382,Marc André ter Stegen,Barcelona,La Liga,189,84,Goalkeeper,Right,Germany,30.47,Marc André ter Stegen - 30.47 - Barcelona,0.98,3.17,2.29,72.1,0.54,0.25,0.21,0.38,38.5,0.12,0.1,0.02,0.0,16.7,0.0,0.13,0.0,0.99,0.29,0.01,6.0,9.73,61.7,30.31,4.5,26.1,30.1,5.37,33.7,33.4,5.87,0.42,7.2,0.42,14.3
